!SESSION 2019-11-04 20:37:52.632 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=cs_CZ
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file C:\Users\Lapunik\Dropbox\ARM hardware\MINA\Projekty\.metadata\.bak_0.log
Created Time: 2019-11-05 16:24:30.350

!ENTRY com.chookapp.org.Braketeer 2 0 2019-11-05 16:24:30.350
!MESSAGE Index out of bounds
!STACK 0
java.lang.IllegalArgumentException: Index out of bounds
	at org.eclipse.swt.SWT.error(SWT.java:4514)
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@674ece): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.856
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.857
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@896afe): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.857
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.858
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@dd1b38): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.858
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.859
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@11c80d7): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.859
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.860
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@1c9bac4): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.860
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.860
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@10f3d9): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.860
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.861
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@221b8): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.861
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.862
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@1530c17): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.862
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.863
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@16a8f63): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.863
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.863
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@f386c): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.863
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.864
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@16bc9b4): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.864
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.865
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@f15cfa): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.865
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.865
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@1a3ddd0): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.865
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.866
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@ea4650): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.866
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.867
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@1051690): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.867
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.868
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@1a78ac6): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.868
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.869
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@898aff): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.869
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.871
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@fb88b8): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.871
!MESSAGE Connection is shut down

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-07 00:44:34.872
!MESSAGE Request for monitor: 'RequestMonitor (com.atollic.truestudio.sfrview.ui.SfrView$4@153a621): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Connection is shut down null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-07 00:44:34.872
!MESSAGE Connection is shut down

!ENTRY TrueSTUDIO 4 0 2019-11-07 07:20:41.368
!MESSAGE ST-LINK GDB server failed to start (exit code = 2)

!ENTRY org.eclipse.cdt.dsf.gdb 4 5012 2019-11-07 07:20:41.433
!MESSAGE Error in initializing ST-Link device.
Reason: (2) ST-Link DLL error.

!ENTRY TrueSTUDIO 4 0 2019-11-07 16:32:31.867
!MESSAGE ST-LINK GDB server failed to start (exit code = 2)

!ENTRY org.eclipse.cdt.dsf.gdb 4 5012 2019-11-07 16:32:32.014
!MESSAGE Error in initializing ST-Link device.
Reason: (2) ST-Link DLL error.

!ENTRY org.eclipse.cdt.dsf.gdb 4 5012 2019-11-07 17:15:36.854
!MESSAGE Failed to execute MI command:
target extended-remote localhost:61234

Error message from debugger back end:
Remote communication error.  Target disconnected.: No error.

!ENTRY TrueSTUDIO 4 0 2019-11-07 17:15:45.827
!MESSAGE ST-LINK GDB server failed to start (exit code = 1)

!ENTRY org.eclipse.cdt.dsf.gdb 4 5012 2019-11-07 17:15:45.907
!MESSAGE Error in initializing ST-Link device.
Reason: (1) Failed to connect to device. Please check power and cabling to target.

!ENTRY com.atollic.truestudio.common.wizards 4 0 2019-11-07 17:51:23.344
!MESSAGE Failed to find the correct FPU ABI, falling back to Soft. Value: 

!ENTRY com.atollic.truestudio.common.wizards 4 0 2019-11-07 17:51:26.801
!MESSAGE Failed to find the correct FPU ABI, falling back to Soft. Value: 

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-07 17:51:37.730
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-07 17:51:37.732
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-07 17:51:37.739
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-07 17:51:37.741
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-07 17:51:37.849
!MESSAGE Cviceni7_AD_DMA_Osciloskop needs property 'com.atollic.truestudio.general.runtimelib.212039727' fixed. Fixing to 'com.atollic.truestudio.ld.general.clib.small'.

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-07 17:51:37.850
!MESSAGE Failed to get device info (Debug) for project Cviceni7_AD_DMA_Osciloskop

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-07 17:51:37.850
!MESSAGE Failed to get device info (Debug) for project Cviceni7_AD_DMA_Osciloskop

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-07 17:51:37.851
!MESSAGE Failed to get device info (Debug) for project Cviceni7_AD_DMA_Osciloskop

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-07 17:51:37.853
!MESSAGE Cviceni7_AD_DMA_Osciloskop needs property 'com.atollic.truestudio.general.runtimelib.1793912677' fixed. Fixing to 'com.atollic.truestudio.ld.general.clib.small'.

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-07 17:51:37.854
!MESSAGE Failed to get device info (Release) for project Cviceni7_AD_DMA_Osciloskop

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-07 17:51:37.854
!MESSAGE Failed to get device info (Release) for project Cviceni7_AD_DMA_Osciloskop

!ENTRY com.atollic.truestudio.mbs 2 0 2019-11-07 17:51:37.855
!MESSAGE Failed to get device info (Release) for project Cviceni7_AD_DMA_Osciloskop

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-07 17:51:37.909
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-07 17:51:37.911
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-07 17:51:37.917
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-07 17:51:37.918
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-07 17:51:38.082
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-07 17:51:38.083
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-07 17:51:41.575
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-07 17:51:42.103
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-07 17:51:44.091
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2019-11-07 17:51:44.312
!MESSAGE Failed to find device info

!ENTRY org.eclipse.cdt.core 1 0 2019-11-07 17:52:15.400
!MESSAGE Indexed 'Cviceni7_AD_DMA_Osciloskop' (3 sources, 77 headers) in 20,9 sec: 14 930 declarations; 21 722 references; 0 unresolved inclusions; 153 syntax errors; 60 unresolved names (0,16 %)

!ENTRY org.eclipse.cdt.core 1 0 2019-11-07 17:53:43.735
!MESSAGE Indexed 'Cviceni7_AD_DMA_Osciloskop' (7 sources, 98 headers) in 4,37 sec: 15 994 declarations; 24 389 references; 0 unresolved inclusions; 154 syntax errors; 60 unresolved names (0,15 %)

!ENTRY org.eclipse.ui.console 4 2 2019-11-08 02:29:59.563
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.console".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePage.propertyChange(BuildConsolePage.java:299)
	at org.eclipse.ui.console.AbstractConsole$PropertyNotifier.run(AbstractConsole.java:96)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.console.AbstractConsole$PropertyNotifier.notify(AbstractConsole.java:111)
	at org.eclipse.ui.console.AbstractConsole.firePropertyChange(AbstractConsole.java:229)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsole.setBackground(BuildConsole.java:131)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsoleManager.propertyChange(BuildConsoleManager.java:340)
	at org.eclipse.ui.preferences.ScopedPreferenceStore$3.run(ScopedPreferenceStore.java:350)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.firePropertyChangeEvent(ScopedPreferenceStore.java:346)
	at org.eclipse.ui.preferences.ScopedPreferenceStore$2.preferenceChange(ScopedPreferenceStore.java:181)
	at org.eclipse.core.internal.preferences.EclipsePreferences$2.run(EclipsePreferences.java:848)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.preferences.EclipsePreferences.firePreferenceEvent(EclipsePreferences.java:851)
	at org.eclipse.core.internal.preferences.EclipsePreferences.remove(EclipsePreferences.java:958)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler.resetOverriddenPreferences(PartRenderingEngine.java:1435)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler.resetOverriddenPreferences(PartRenderingEngine.java:1429)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$StylingPreferencesHandler$1.handleEvent(PartRenderingEngine.java:1416)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4402)
	at org.eclipse.swt.widgets.Display.release(Display.java:3863)
	at org.eclipse.swt.graphics.Device.dispose(Device.java:298)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:159)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY org.eclipse.ui.console 4 120 2019-11-08 02:29:59.596
!MESSAGE Exception occurred during console property change notification.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePage.propertyChange(BuildConsolePage.java:299)
